21098,-102.459,4,2,5,0,0,0
21107,-102.669,4,2,5,0,0,0
21116,-102.881,4,2,5,0,0,0
21125,-103.093,4,2,5,0,0,0
21134,-103.306,4,2,5,0,0,0
21143,-103.52,4,2,5,0,0,0
21152,-103.73399999999999,4,2,5,0,0,0
21161,-103.95,4,2,5,0,0,0
21170,-104.167,4,2,5,0,0,0
21179,-104.384,4,2,5,0,0,0
21188,-104.60299999999999,4,2,5,0,0,0
21197,-104.822,4,2,5,0,0,0
21206,-105.042,4,2,5,0,0,0
21215,-105.26300000000001,4,2,5,0,0,0
21224,-105.485,4,2,5,0,0,0
21233,-105.708,4,2,5,0,0,0
21242,-105.932,4,2,5,0,0,0
21251,-106.157,4,2,5,0,0,0
21260,-106.383,4,2,5,0,0,0
21269,-106.61,4,2,5,0,0,0
21278,-106.83799999999999,4,2,5,0,0,0
21287,-107.066,4,2,5,0,0,0
21296,-107.29600000000001,4,2,5,0,0,0
21305,-107.527,4,2,5,0,0,0
21314,-107.759,4,2,5,0,0,0
21323,-107.991,4,2,5,0,0,0
21332,-108.22499999999999,4,2,5,0,0,0
21341,-108.45999999999999,4,2,5,0,0,0
21350,-108.696,4,2,5,0,0,0
21359,-108.932,4,2,5,0,0,0
21368,-109.17,4,2,5,0,0,0
21377,-109.40900000000001,4,2,5,0,0,0
21386,-109.649,4,2,5,0,0,0
21395,-109.89,4,2,5,0,0,0
21404,-110.13200000000001,4,2,5,0,0,0
21413,-110.375,4,2,5,0,0,0
21422,-110.619,4,2,5,0,0,0
21431,-110.86499999999999,4,2,5,0,0,0
21440,-111.111,4,2,5,0,0,0
21449,-111.35899999999999,4,2,5,0,0,0
21458,-111.607,4,2,5,0,0,0
21467,-111.857,4,2,5,0,0,0
21476,-112.108,4,2,5,0,0,0
21485,-112.36,4,2,5,0,0,0
21494,-112.613,4,2,5,0,0,0
21503,-112.867,4,2,5,0,0,0
21512,-113.122,4,2,5,0,0,0
21521,-113.379,4,2,5,0,0,0
21530,-113.636,4,2,5,0,0,0
21539,-113.895,4,2,5,0,0,0
21548,-114.155,4,2,5,0,0,0
21557,-114.416,4,2,5,0,0,0
21566,-114.679,4,2,5,0,0,0
21575,-114.943,4,2,5,0,0,0
21584,-115.20699999999999,4,2,5,0,0,0
21593,-115.473,4,2,5,0,0,0
21602,-115.741,4,2,5,0,0,0
21611,-116.009,4,2,5,0,0,0
21620,-116.279,4,2,5,0,0,0
21629,-116.55,4,2,5,0,0,0
21638,-116.822,4,2,5,0,0,0
21647,-117.096,4,2,5,0,0,0
21656,-117.371,4,2,5,0,0,0
21665,-117.64700000000001,4,2,5,0,0,0
21674,-117.92499999999998,4,2,5,0,0,0
21683,-118.203,4,2,5,0,0,0
21692,-118.483,4,2,5,0,0,0
21701,-118.765,4,2,5,0,0,0
21710,-119.04800000000002,4,2,5,0,0,0
21719,-119.33199999999999,4,2,5,0,0,0
21728,-119.617,4,2,5,0,0,0
21737,-119.904,4,2,5,0,0,0
21746,-120.19199999999999,4,2,5,0,0,0
21755,-120.482,4,2,5,0,0,0
21764,-120.773,4,2,5,0,0,0
21773,-121.065,4,2,5,0,0,0
21782,-121.35899999999998,4,2,5,0,0,0
21791,-121.655,4,2,5,0,0,0
21800,-121.95099999999999,4,2,5,0,0,0
21809,-122.249,4,2,5,0,0,0
21818,-122.54900000000001,4,2,5,0,0,0
21827,-122.84999999999999,4,2,5,0,0,0
21836,-123.15300000000001,4,2,5,0,0,0
21845,-123.45699999999999,4,2,5,0,0,0
21854,-123.762,4,2,5,0,0,0
21863,-124.069,4,2,5,0,0,0
21872,-124.378,4,2,5,0,0,0
21881,-124.688,4,2,5,0,0,0
21890,-125,4,2,5,0,0,0
23090,-166.666666666667,4,2,5,0,0,0
23352,-45.454545454545503,4,2,5,0,0,0
23390,-125,4,2,5,0,0,0
25790,-100,4,2,5,0,0,0
25802,-99.800399999999996,4,2,5,0,0,0
25814,-99.601599999999991,4,2,5,0,0,0
25826,-99.403599999999997,4,2,5,0,0,0
25838,-99.206300000000013,4,2,5,0,0,0
25850,-99.009899999999988,4,2,5,0,0,0
25862,-98.8142,4,2,5,0,0,0
25874,-98.619299999999996,4,2,5,0,0,0
25886,-98.425200000000018,4,2,5,0,0,0
25898,-98.231800000000007,4,2,5,0,0,0
25910,-98.039199999999994,4,2,5,0,0,0
25922,-97.847399999999993,4,2,5,0,0,0
25934,-97.656300000000002,4,2,5,0,0,0
25946,-97.465900000000019,4,2,5,0,0,0
25958,-97.276300000000006,4,2,5,0,0,0
25970,-97.087400000000002,4,2,5,0,0,0
25982,-96.899199999999979,4,2,5,0,0,0
25994,-96.711799999999982,4,2,5,0,0,0
26006,-96.525100000000009,4,2,5,0,0,0
26018,-96.339100000000002,4,2,5,0,0,0
26030,-96.153800000000004,4,2,5,0,0,0
26042,-95.969300000000004,4,2,5,0,0,0
26054,-95.785399999999996,4,2,5,0,0,0
26066,-95.602300000000014,4,2,5,0,0,0
26078,-95.419799999999995,4,2,5,0,0,0
26090,-95.238100000000003,4,2,5,0,0,0
26102,-95.056999999999988,4,2,5,0,0,0
26114,-94.8767,4,2,5,0,0,0
26126,-94.696999999999989,4,2,5,0,0,0
26138,-94.518000000000001,4,2,5,0,0,0
26150,-94.339600000000004,4,2,5,0,0,0
26162,-94.161999999999992,4,2,5,0,0,0
26174,-93.984999999999999,4,2,5,0,0,0
26186,-93.808600000000013,4,2,5,0,0,0
26198,-93.632999999999996,4,2,5,0,0,0
26210,-93.457899999999995,4,2,5,0,0,0
26222,-93.283599999999993,4,2,5,0,0,0
26234,-93.109899999999996,4,2,5,0,0,0
26246,-92.936800000000005,4,2,5,0,0,0
26258,-92.764399999999995,4,2,5,0,0,0
26270,-92.592600000000004,4,2,5,0,0,0
26282,-92.421400000000006,4,2,5,0,0,0
26294,-92.250900000000001,4,2,5,0,0,0
26306,-92.081000000000003,4,2,5,0,0,0
26318,-91.911799999999999,4,2,5,0,0,0
26330,-91.743099999999998,4,2,5,0,0,0
26342,-91.575100000000006,4,2,5,0,0,0
26354,-91.407700000000006,4,2,5,0,0,0
26366,-91.240899999999996,4,2,5,0,0,0
26378,-91.074699999999993,4,2,5,0,0,0
26390,-90.909100000000009,4,2,5,0,0,0
26402,-90.744100000000003,4,2,5,0,0,0
26414,-90.579699999999988,4,2,5,0,0,0
26426,-90.415899999999979,4,2,5,0,0,0
26438,-90.252700000000004,4,2,5,0,0,0
26450,-90.090100000000007,4,2,5,0,0,0
26462,-89.928100000000015,4,2,5,0,0,0
26474,-89.766599999999983,4,2,5,0,0,0
26486,-89.605699999999999,4,2,5,0,0,0
26498,-89.445399999999992,4,2,5,0,0,0
26510,-89.285699999999991,4,2,5,0,0,0
26522,-89.126599999999996,4,2,5,0,0,0
26534,-88.968000000000004,4,2,5,0,0,0
26546,-88.809900000000013,4,2,5,0,0,0
26558,-88.652499999999989,4,2,5,0,0,0
26570,-88.495599999999982,4,2,5,0,0,0
26582,-88.339200000000019,4,2,5,0,0,0
26594,-88.183400000000006,4,2,5,0,0,0
26606,-88.028199999999998,4,2,5,0,0,0
26618,-87.873500000000007,4,2,5,0,0,0
26630,-87.719300000000004,4,2,5,0,0,0
26642,-87.565700000000007,4,2,5,0,0,0
26654,-87.412599999999998,4,2,5,0,0,0
26666,-87.260000000000005,4,2,5,0,0,0
26678,-87.108000000000004,4,2,5,0,0,0
26690,-86.956500000000005,4,2,5,0,0,0
26702,-86.805599999999998,4,2,5,0,0,0
26714,-86.65509999999999,4,2,5,0,0,0
26726,-86.505200000000002,4,2,5,0,0,0
26738,-86.355800000000002,4,2,5,0,0,0
26750,-86.206900000000005,4,2,5,0,0,0
26762,-86.058499999999995,4,2,5,0,0,0
26774,-85.910700000000006,4,2,5,0,0,0
26786,-85.763300000000001,4,2,5,0,0,0
26798,-85.616399999999999,4,2,5,0,0,0
26810,-85.470100000000002,4,2,5,0,0,0
26822,-85.324200000000005,4,2,5,0,0,0
26834,-85.178899999999999,4,2,5,0,0,0
26846,-85.034000000000006,4,2,5,0,0,0
26858,-84.889600000000002,4,2,5,0,0,0
26870,-84.745800000000003,4,2,5,0,0,0
26882,-84.602400000000017,4,2,5,0,0,0
26894,-84.459500000000006,4,2,5,0,0,0
26906,-84.316999999999993,4,2,5,0,0,0
26918,-84.1751,4,2,5,0,0,0
26930,-84.033600000000007,4,2,5,0,0,0
26942,-83.892600000000002,4,2,5,0,0,0
26954,-83.752099999999999,4,2,5,0,0,0
26966,-83.611999999999995,4,2,5,0,0,0
26978,-83.472499999999997,4,2,5,0,0,0
26990,-100,4,2,5,0,0,0
36440,-12.077299999999999,4,2,5,0,0,0
36448.300000000003,-997.75800000000015,4,2,5,0,0,0
36515,-12.077299999999999,4,2,5,0,0,0
36523.300000000003,-997.75800000000015,4,2,5,0,0,0
36590,-100,4,2,5,0,0,0
46190,-100,4,2,5,0,0,0
46199,-100.2,4,2,5,0,0,0
46208,-100.402,4,2,5,0,0,0
46217,-100.604,4,2,5,0,0,0
46226,-100.806,4,2,5,0,0,0
46235,-101.01000000000001,4,2,5,0,0,0
46244,-101.215,4,2,5,0,0,0
46253,-101.42,4,2,5,0,0,0
46262,-101.626,4,2,5,0,0,0
46271,-101.833,4,2,5,0,0,0
46280,-102.041,4,2,5,0,0,0
46289,-102.249,4,2,5,0,0,0
46298,-102.459,4,2,5,0,0,0
46307,-102.669,4,2,5,0,0,0
46316,-102.881,4,2,5,0,0,0
46325,-103.093,4,2,5,0,0,0
46334,-103.306,4,2,5,0,0,0
46343,-103.52,4,2,5,0,0,0
46352,-103.73399999999999,4,2,5,0,0,0
46361,-103.95,4,2,5,0,0,0
46370,-104.167,4,2,5,0,0,0
46379,-104.384,4,2,5,0,0,0
46388,-104.60299999999999,4,2,5,0,0,0
46397,-104.822,4,2,5,0,0,0
46406,-105.042,4,2,5,0,0,0
46415,-105.26300000000001,4,2,5,0,0,0
46424,-105.485,4,2,5,0,0,0
46433,-105.708,4,2,5,0,0,0
46442,-105.932,4,2,5,0,0,0
46451,-106.157,4,2,5,0,0,0
46460,-106.383,4,2,5,0,0,0
46469,-106.61,4,2,5,0,0,0
46478,-106.83799999999999,4,2,5,0,0,0
46487,-107.066,4,2,5,0,0,0
46496,-107.29600000000001,4,2,5,0,0,0
46505,-107.527,4,2,5,0,0,0
46514,-107.759,4,2,5,0,0,0
46523,-107.991,4,2,5,0,0,0
46532,-108.22499999999999,4,2,5,0,0,0
46541,-108.45999999999999,4,2,5,0,0,0
46550,-108.696,4,2,5,0,0,0
46559,-108.932,4,2,5,0,0,0
46568,-109.17,4,2,5,0,0,0
46577,-109.40900000000001,4,2,5,0,0,0
46586,-109.649,4,2,5,0,0,0
46595,-109.89,4,2,5,0,0,0
46604,-110.13200000000001,4,2,5,0,0,0
46613,-110.375,4,2,5,0,0,0
46622,-110.619,4,2,5,0,0,0
46631,-110.86499999999999,4,2,5,0,0,0
46640,-111.111,4,2,5,0,0,0
46649,-111.35899999999999,4,2,5,0,0,0
46658,-111.607,4,2,5,0,0,0
46667,-111.857,4,2,5,0,0,0
46676,-112.108,4,2,5,0,0,0
46685,-112.36,4,2,5,0,0,0
46694,-112.613,4,2,5,0,0,0
46703,-112.867,4,2,5,0,0,0
46712,-113.122,4,2,5,0,0,0
46721,-113.379,4,2,5,0,0,0
46730,-113.636,4,2,5,0,0,0
46739,-113.895,4,2,5,0,0,0
46748,-114.155,4,2,5,0,0,0
46757,-114.416,4,2,5,0,0,0
46766,-114.679,4,2,5,0,0,0
46775,-114.943,4,2,5,0,0,0
46784,-115.20699999999999,4,2,5,0,0,0
46793,-115.473,4,2,5,0,0,0
46802,-115.741,4,2,5,0,0,0
46811,-116.009,4,2,5,0,0,0
46820,-116.279,4,2,5,0,0,0
46829,-116.55,4,2,5,0,0,0
46838,-116.822,4,2,5,0,0,0
46847,-117.096,4,2,5,0,0,0
46856,-117.371,4,2,5,0,0,0
46865,-117.64700000000001,4,2,5,0,0,0
46874,-117.92499999999998,4,2,5,0,0,0
46883,-118.203,4,2,5,0,0,0
46892,-118.483,4,2,5,0,0,0
46901,-118.765,4,2,5,0,0,0
46910,-119.04800000000002,4,2,5,0,0,0
46919,-119.33199999999999,4,2,5,0,0,0
46928,-119.617,4,2,5,0,0,0
46937,-119.904,4,2,5,0,0,0
46946,-120.19199999999999,4,2,5,0,0,0
46955,-120.482,4,2,5,0,0,0
46964,-120.773,4,2,5,0,0,0
46973,-121.065,4,2,5,0,0,0
46982,-121.35899999999998,4,2,5,0,0,0
46991,-121.655,4,2,5,0,0,0
47000,-121.95099999999999,4,2,5,0,0,0
47009,-122.249,4,2,5,0,0,0
47018,-122.54900000000001,4,2,5,0,0,0
47027,-122.84999999999999,4,2,5,0,0,0
47036,-123.15300000000001,4,2,5,0,0,0
47045,-123.45699999999999,4,2,5,0,0,0
47054,-123.762,4,2,5,0,0,0
47063,-124.069,4,2,5,0,0,0
47072,-124.378,4,2,5,0,0,0
47081,-124.688,4,2,5,0,0,0
47090,-125,4,2,5,0,0,0
48290,-166.667,4,2,5,0,0,0
48552,-45.454500000000003,4,2,5,0,0,0
48590,-125,4,2,5,0,0,0
50990,-100,4,2,5,0,0,0
51002,-99.800399999999996,4,2,5,0,0,0
51014,-99.601599999999991,4,2,5,0,0,0
51026,-99.403599999999997,4,2,5,0,0,0
51038,-99.206300000000013,4,2,5,0,0,0
51050,-99.009899999999988,4,2,5,0,0,0
51062,-98.8142,4,2,5,0,0,0
51074,-98.619299999999996,4,2,5,0,0,0
51086,-98.425200000000018,4,2,5,0,0,0
51098,-98.231800000000007,4,2,5,0,0,0
51110,-98.039199999999994,4,2,5,0,0,0
51122,-97.847399999999993,4,2,5,0,0,0
51134,-97.656300000000002,4,2,5,0,0,0
51146,-97.465900000000019,4,2,5,0,0,0
51158,-97.276300000000006,4,2,5,0,0,0
51170,-97.087400000000002,4,2,5,0,0,0
51182,-96.899199999999979,4,2,5,0,0,0
51194,-96.711799999999982,4,2,5,0,0,0
51206,-96.525100000000009,4,2,5,0,0,0
51218,-96.339100000000002,4,2,5,0,0,0
51230,-96.153800000000004,4,2,5,0,0,0
51242,-95.969300000000004,4,2,5,0,0,0
51254,-95.785399999999996,4,2,5,0,0,0
51266,-95.602300000000014,4,2,5,0,0,0
51278,-95.419799999999995,4,2,5,0,0,0
51290,-95.238100000000003,4,2,5,0,0,0
51302,-95.056999999999988,4,2,5,0,0,0
51314,-94.8767,4,2,5,0,0,0
51326,-94.696999999999989,4,2,5,0,0,0
51338,-94.518000000000001,4,2,5,0,0,0
51350,-94.339600000000004,4,2,5,0,0,0
51362,-94.161999999999992,4,2,5,0,0,0
51374,-93.984999999999999,4,2,5,0,0,0
51386,-93.808600000000013,4,2,5,0,0,0
51398,-93.632999999999996,4,2,5,0,0,0
51410,-93.457899999999995,4,2,5,0,0,0
51422,-93.283599999999993,4,2,5,0,0,0
51434,-93.109899999999996,4,2,5,0,0,0
51446,-92.936800000000005,4,2,5,0,0,0
51458,-92.764399999999995,4,2,5,0,0,0
51470,-92.592600000000004,4,2,5,0,0,0
51482,-92.421400000000006,4,2,5,0,0,0
51494,-92.250900000000001,4,2,5,0,0,0
51506,-92.081000000000003,4,2,5,0,0,0
51518,-91.911799999999999,4,2,5,0,0,0
51530,-91.743099999999998,4,2,5,0,0,0
51542,-91.575100000000006,4,2,5,0,0,0
51554,-91.407700000000006,4,2,5,0,0,0
51566,-91.240899999999996,4,2,5,0,0,0
51578,-91.074699999999993,4,2,5,0,0,0
51590,-90.909100000000009,4,2,5,0,0,0
51602,-90.744100000000003,4,2,5,0,0,0
51614,-90.579699999999988,4,2,5,0,0,0
51626,-90.415899999999979,4,2,5,0,0,0
51638,-90.252700000000004,4,2,5,0,0,0
51650,-90.090100000000007,4,2,5,0,0,0
51662,-89.928100000000015,4,2,5,0,0,0
51674,-89.766599999999983,4,2,5,0,0,0
51686,-89.605699999999999,4,2,5,0,0,0
51698,-89.445399999999992,4,2,5,0,0,0
51710,-89.285699999999991,4,2,5,0,0,0
51722,-89.126599999999996,4,2,5,0,0,0
51734,-88.968000000000004,4,2,5,0,0,0
51746,-88.809900000000013,4,2,5,0,0,0
51758,-88.652499999999989,4,2,5,0,0,0
51770,-88.495599999999982,4,2,5,0,0,0
51782,-88.339200000000019,4,2,5,0,0,0
51794,-88.183400000000006,4,2,5,0,0,0
51806,-88.028199999999998,4,2,5,0,0,0
51818,-87.873500000000007,4,2,5,0,0,0
51830,-87.719300000000004,4,2,5,0,0,0
51842,-87.565700000000007,4,2,5,0,0,0
51854,-87.412599999999998,4,2,5,0,0,0
51866,-87.260000000000005,4,2,5,0,0,0
51878,-87.108000000000004,4,2,5,0,0,0
51890,-86.956500000000005,4,2,5,0,0,0
51902,-86.805599999999998,4,2,5,0,0,0
51914,-86.65509999999999,4,2,5,0,0,0
51926,-86.505200000000002,4,2,5,0,0,0
51938,-86.355800000000002,4,2,5,0,0,0
51950,-86.206900000000005,4,2,5,0,0,0
51962,-86.058499999999995,4,2,5,0,0,0
51974,-85.910700000000006,4,2,5,0,0,0
51986,-85.763300000000001,4,2,5,0,0,0
51998,-85.616399999999999,4,2,5,0,0,0
52010,-85.470100000000002,4,2,5,0,0,0
52022,-85.324200000000005,4,2,5,0,0,0
52034,-85.178899999999999,4,2,5,0,0,0
52046,-85.034000000000006,4,2,5,0,0,0
52058,-84.889600000000002,4,2,5,0,0,0
52070,-84.745800000000003,4,2,5,0,0,0
52082,-84.602400000000017,4,2,5,0,0,0
52094,-84.459500000000006,4,2,5,0,0,0
52106,-84.316999999999993,4,2,5,0,0,0
52118,-84.1751,4,2,5,0,0,0
52130,-84.033600000000007,4,2,5,0,0,0
52142,-83.892600000000002,4,2,5,0,0,0
52154,-83.752099999999999,4,2,5,0,0,0
52166,-83.611999999999995,4,2,5,0,0,0
52178,-83.472499999999997,4,2,5,0,0,0
52190,-100,4,2,5,0,0,0
59390,-161.28999999999999,4,2,5,0,0,0
59606,-10,4,2,5,0,0,0
59615,-161.28999999999999,4,2,5,0,0,0
59687,-10,4,2,5,0,0,0
59690,-161.28999999999999,4,2,5,0,0,0
59834,-10,4,2,5,0,0,0
59840,-161.28999999999999,4,2,5,0,0,0
59984,-10,4,2,5,0,0,0
59990,-161.28999999999999,4,2,5,0,0,0
60278,-10,4,2,5,0,0,0
60290,-161.28999999999999,4,2,5,0,0,0
60434,-10,4,2,5,0,0,0
60440,-161.28999999999999,4,2,5,0,0,0
60584,-10,4,2,5,0,0,0
60590,-100,4,2,5,0,0,0
61490,-28.0899,4,2,5,0,0,0
61509.5,-994.62400000000014,4,2,5,0,0,0
61565,-28.0899,4,2,5,0,0,0
61584.5,-994.62400000000014,4,2,5,0,0,0
61640,-28.0899,4,2,5,0,0,0
61659.5,-994.62400000000014,4,2,5,0,0,0
61715,-28.0899,4,2,5,0,0,0
61734.5,-994.62400000000014,4,2,5,0,0,0
61790,-100,4,2,5,0,0,0
65390,-1000,4,2,5,0,0,0
65451.5,-19.607800000000001,4,2,5,0,0,0
65465,-1000,4,2,5,0,0,0
65588,-19.607800000000001,4,2,5,0,0,0
65615,-1000,4,2,5,0,0,0
65676.5,-19.607800000000001,4,2,5,0,0,0
65690,-100,4,2,5,0,0,0
66140,-19.6464,4,2,5,0,0,0
66153.5,-978.51999999999998,4,2,5,0,0,0
66215,-19.6464,4,2,5,0,0,0
66228.5,-978.51999999999998,4,2,5,0,0,0
66290,-19.6464,4,2,5,0,0,0
66303.5,-978.51999999999998,4,2,5,0,0,0
66365,-19.6464,4,2,5,0,0,0
66378.5,-978.51999999999998,4,2,5,0,0,0
66440,-19.6464,4,2,5,0,0,0
66453.5,-978.51999999999998,4,2,5,0,0,0
66515,-19.6464,4,2,5,0,0,0
66528.5,-978.51999999999998,4,2,5,0,0,0
66590,-100,4,2,5,0,0,0
67940,-476.19,4,2,5,0,0,0
68075,-12.330500000000001,4,2,5,0,0,0
68090,-100,4,2,5,0,0,0
68240,-476.19,4,2,5,0,0,0
68375,-12.330500000000001,4,2,5,0,0,0
68390,-100,4,2,5,0,0,0
68540,-476.19,4,2,5,0,0,0
68675,-12.330500000000001,4,2,5,0,0,0
68690,-100,4,2,5,0,0,0
68840,-909.09100000000001,4,2,5,0,0,0
68975,-11.098800000000001,4,2,5,0,0,0
68990,-100,4,2,5,0,0,0
70190,-54.054099999999998,4,2,5,0,0,0
70235,-157.303,4,2,5,0,0,0
70340,-54.054099999999998,4,2,5,0,0,0
70362.5,-157.303,4,2,5,0,0,0
70415,-54.054099999999998,4,2,5,0,0,0
70437.5,-157.303,4,2,5,0,0,0
70490,-54.054099999999998,4,2,5,0,0,0
70535,-157.303,4,2,5,0,0,0
70640,-54.054099999999998,4,2,5,0,0,0
70662.5,-157.303,4,2,5,0,0,0
70715,-54.054099999999998,4,2,5,0,0,0
70760,-157.303,4,2,5,0,0,0
70865,-54.054099999999998,4,2,5,0,0,0
70910,-157.303,4,2,5,0,0,0
71015,-54.054099999999998,4,2,5,0,0,0
71037.5,-157.303,4,2,5,0,0,0
71090,-54.054099999999998,4,2,5,0,0,0
71135,-157.303,4,2,5,0,0,0
71240,-100,4,2,5,0,0,0
71391,-200,4,2,5,0,0,0
71690,-200,4,2,5,0,0,0
84890,-200,4,2,5,0,0,0
84899,-199.03100000000001,4,2,5,0,0,0
84908,-198.06800000000004,4,2,5,0,0,0
84917,-197.10999999999999,4,2,5,0,0,0
84926,-196.15300000000002,4,2,5,0,0,0
84935,-195.196,4,2,5,0,0,0
84944,-194.23599999999999,4,2,5,0,0,0
84953,-193.27100000000002,4,2,5,0,0,0
84962,-192.29900000000001,4,2,5,0,0,0
84971,-191.31800000000001,4,2,5,0,0,0
84980,-190.32600000000002,4,2,5,0,0,0
84989,-189.321,4,2,5,0,0,0
84998,-188.30199999999996,4,2,5,0,0,0
85007,-187.26700000000002,4,2,5,0,0,0
85016,-186.21600000000001,4,2,5,0,0,0
85025,-185.14499999999998,4,2,5,0,0,0
85034,-184.05600000000001,4,2,5,0,0,0
85043,-182.946,4,2,5,0,0,0
85052,-181.81399999999999,4,2,5,0,0,0
85061,-180.66000000000003,4,2,5,0,0,0
85070,-179.48400000000001,4,2,5,0,0,0
85079,-178.28399999999999,4,2,5,0,0,0
85088,-177.06100000000001,4,2,5,0,0,0
85097,-175.81299999999999,4,2,5,0,0,0
85106,-174.541,4,2,5,0,0,0
85115,-173.24600000000001,4,2,5,0,0,0
85124,-171.92599999999999,4,2,5,0,0,0
85133,-170.58199999999999,4,2,5,0,0,0
85142,-169.215,4,2,5,0,0,0
85151,-167.82499999999999,4,2,5,0,0,0
85160,-166.41300000000001,4,2,5,0,0,0
85169,-164.97800000000001,4,2,5,0,0,0
85178,-163.523,4,2,5,0,0,0
85187,-162.047,4,2,5,0,0,0
85196,-160.55199999999999,4,2,5,0,0,0
85205,-159.03800000000001,4,2,5,0,0,0
85214,-157.50700000000001,4,2,5,0,0,0
85223,-155.96000000000001,4,2,5,0,0,0
85232,-154.398,4,2,5,0,0,0
85241,-152.822,4,2,5,0,0,0
85250,-151.233,4,2,5,0,0,0
85259,-149.63399999999999,4,2,5,0,0,0
85268,-148.024,4,2,5,0,0,0
85277,-146.40600000000001,4,2,5,0,0,0
85286,-144.78,4,2,5,0,0,0
85295,-143.149,4,2,5,0,0,0
85304,-141.51300000000001,4,2,5,0,0,0
85313,-139.874,4,2,5,0,0,0
85322,-138.23400000000001,4,2,5,0,0,0
85331,-136.59299999999999,4,2,5,0,0,0
85340,-134.953,4,2,5,0,0,0
85349,-133.315,4,2,5,0,0,0
85358,-131.68100000000001,4,2,5,0,0,0
85367,-130.05099999999999,4,2,5,0,0,0
85376,-128.428,4,2,5,0,0,0
85385,-126.81100000000001,4,2,5,0,0,0
85394,-125.203,4,2,5,0,0,0
85403,-123.60400000000001,4,2,5,0,0,0
85412,-122.01599999999999,4,2,5,0,0,0
85421,-120.43899999999999,4,2,5,0,0,0
85430,-118.874,4,2,5,0,0,0
85439,-117.322,4,2,5,0,0,0
85448,-115.78400000000001,4,2,5,0,0,0
85457,-114.261,4,2,5,0,0,0
85466,-112.753,4,2,5,0,0,0
85475,-111.262,4,2,5,0,0,0
85484,-109.78700000000001,4,2,5,0,0,0
85493,-108.33,4,2,5,0,0,0
85502,-106.89100000000001,4,2,5,0,0,0
85511,-105.47,4,2,5,0,0,0
85520,-104.06699999999999,4,2,5,0,0,0
85529,-102.684,4,2,5,0,0,0
85538,-101.321,4,2,5,0,0,0
85547,-99.9773,4,2,5,0,0,0
85556,-98.653800000000004,4,2,5,0,0,0
85565,-97.3506,4,2,5,0,0,0
85574,-96.067999999999998,4,2,5,0,0,0
85583,-94.805999999999997,4,2,5,0,0,0
85592,-93.564800000000005,4,2,5,0,0,0
85601,-92.344399999999979,4,2,5,0,0,0
85610,-91.144999999999996,4,2,5,0,0,0
85619,-89.966499999999996,4,2,5,0,0,0
85628,-88.808999999999997,4,2,5,0,0,0
85637,-87.672399999999996,4,2,5,0,0,0
85646,-86.556600000000003,4,2,5,0,0,0
85655,-85.461600000000004,4,2,5,0,0,0
85664,-84.387299999999996,4,2,5,0,0,0
85673,-83.333600000000004,4,2,5,0,0,0
85682,-82.300299999999993,4,2,5,0,0,0
85691,-81.287300000000002,4,2,5,0,0,0
85700,-80.294499999999999,4,2,5,0,0,0
85709,-79.321600000000004,4,2,5,0,0,0
85718,-78.368399999999994,4,2,5,0,0,0
